C:\Users\Administrator\AppData\Local\Programs\Python\Python37\python.exe E:/python/补数据专区/课程表补课程.py
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('eb82d34a161e4f7d9736644dcba77a35', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9215846a58c08e016a5ceebe6d597c', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('2dab31cf2191481f8aa52ae6c4f5df95', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df690169f1ce5fa707ba', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('4427d93ee1464ec09b708237603343a9', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df690169f1cf25050ca5', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('d1de9837b7494197a59155c43bcd9930', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df690169f1cf25050ca5', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('dc486fc037554f028abac70bf06ca3bf', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df690169f1cf25050ca5', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('6467d82c57f64003a418186b25dc021c', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df690169f1cf25050ca5', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('dd5b29725f9d40439ba0d1962637963d', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df690169f1d01fe91182', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('4f4ad2fee20849beb924260eade17334', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df690169f1d01fe91182', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('9319db9ab7a04df89e8fcc8b1bbc2d78', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df690169f1d01fe91182', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('a423764a5c8c4b01919464ce9c34aa16', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df690169f1d01fe91182', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('b89318d34f8040659b46ac95b9f1a65f', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df690169f1d042051637', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('21f9da0e06fe4974a1af1968107ca079', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df690169f1d042051637', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('5486713835d64dff9138c3d71e4bdf1b', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df690169f1d042051637', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('042857d912ac46a98216823072447b04', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df690169f1d042051637', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
红黄蓝广东湛江霞山区亲子园 is ok
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('0f770932584d425385c7ebb7bd80db7d', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df690169fbcd4a591756', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('324ffb4bb4e847518beda48c870e2ac6', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df690169fbcd4a591756', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('b70d7c6a9d6d4edaa402aa916e425f36', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df690169fbcd4a591756', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('02503a3cc559455484ceb7c90d09ac72', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df690169fbcd4a591756', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
红黄蓝山东金乡亲子园 is ok
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('69543998a5f448a7a822cf25a16feb6d', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df690169fffa13b979db', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('2c4701784d20401ab99e1ca0391aebbc', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df690169fffa13b979db', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('94ed235ce2304266b53d37730f46e541', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df690169fffa13b979db', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('cc81485073484f9298723c079489f9e6', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df690169fffa13b979db', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('3b10bc561d974d078223d0cba6f6ea63', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df690169fffdd1237fa0', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('a89b2dd472a64f39932921efe638c63c', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df690169fffdd1237fa0', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('f66b0ea133c9438eb3caf85d626d9484', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df690169fffdd1237fa0', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('05165fe20ab945c29853d7f89fc02509', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df690169fffdd1237fa0', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('15877cbf2bed42709c53e092465ca4fd', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df69016a017a6ab305ea', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('3599387c8751489485262da79547328a', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df69016a017a6ab305ea', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('c2db88ee02b44c68848ef62ec62dcaad', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df69016a017a6ab305ea', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('793c01aeac8d438fa17e404243a6eaba', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df69016a017a6ab305ea', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('57153bdc49924bfea7f66d296c42683a', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9284896b229666016b26936d7c3642', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('0f846e736cdf455f8ff11abf5bddce5f', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9284896b229666016b26936d7c3642', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('0fc577a538cb46088d0ac339bff86b9b', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9284896b229666016b26936d7c3642', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('54e033dc4d934150901e087d89733f80', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9284896b229666016b26936d7c3642', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
红黄蓝湖南星沙亲子园 is ok
红黄蓝北京广安门亲子园 is ok
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('7a5ab130d3fb42588e0fd0c37fd9b7cf', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df69016a119265cb09cc', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('e1b3442b7c73457a85cba4f878d39ca5', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df69016a119265cb09cc', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('38dd702b75f647d89b503b294d79c990', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df69016a119265cb09cc', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('280a71f36fc8443f9a7664a1b402459b', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df69016a119265cb09cc', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('2f7b578aa64c4c9ca6d8a38ec269fea4', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df69016a1fbeade35a94', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('e21eb36353a043a09bcfdeba64379220', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df69016a1fbeade35a94', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('74e9a038c09a4f3d9732ce447d92e99e', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df69016a1fbeade35a94', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('ed971da06c104667a1c0c9ea8347cbbe', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df69016a1fbeade35a94', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
福建省泉州南安市亲子园 is ok
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('bf763cbfe8354feeb3b2f9d6a8606820', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df69016a1ff3fe9f6c7a', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('db446e9ddf7f4bed98684c8be50ae186', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df69016a1ff3fe9f6c7a', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('b4389871ee5544c6822c0bebd821e7e7', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df69016a1ff3fe9f6c7a', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('245e83e101904f5499cebf685e23a623', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828569e2df69016a1ff3fe9f6c7a', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
红黄蓝浙江杭州滨江亲子园 is ok
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('c6d3005c81da4dbcb809f76c411b79b8', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282856a2022ee016a253345a5343b', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('572496f490f24ae38704feddde2ec77a', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282856a2022ee016a253345a5343b', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('e48bc89431b241b3b2f8dd0cc5ccdad9', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282856a2022ee016a253345a5343b', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('2069226c126a4fa6881dd5560f2142a8', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282856a2022ee016a253345a5343b', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
红黄蓝湖南宜章县亲子园 is ok
红黄蓝广东深圳沙井亲子园 is ok
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('fdb2079d09514a6cace689cb55505a46', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282856a2022ee016a34d961ee2cde', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('cfb2d063f5994a2babcb441060c2b5d2', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282856a2022ee016a34d961ee2cde', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('2df319cfaa0b4272b8c99ffc3ca48eec', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282856a2022ee016a34d961ee2cde', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
